"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"3098",114023,1,50,NA,3,NA
"3099",114025,4,NA,NA,NA,2
"3100",114027,4,NA,NA,NA,4
"3101",114028,4,NA,NA,NA,3
"3102",114030,1,40,NA,2,NA
"3103",114031,4,NA,NA,NA,3
"3104",114032,1,12,2,5,NA
"3105",114034,4,NA,NA,NA,4
"3106",114035,4,NA,NA,NA,4
"3107",114036,1,56,NA,2,NA
"3108",114037,4,NA,NA,NA,3
"3109",114038,4,NA,NA,NA,3
"3110",114039,4,NA,NA,NA,4
"3111",114040,4,NA,NA,NA,7
"3112",114041,1,60,NA,3,NA
"3113",114042,1,50,NA,1,NA
"3114",114043,4,NA,NA,NA,3
"3115",114045,4,NA,NA,NA,3
"3116",114046,1,40,NA,1,NA
"3117",114048,4,NA,NA,NA,1
"3118",114049,4,NA,NA,NA,3
"3119",114052,1,30,2,5,NA
"3120",114053,1,40,NA,1,NA
"3121",114054,4,NA,NA,NA,3
"3122",114056,1,40,NA,3,NA
"3123",114057,4,NA,NA,NA,1
"3124",114058,1,20,2,5,NA
"3125",114059,4,NA,NA,NA,3
"3126",114060,1,40,NA,2,NA
"3127",114062,2,NA,2,5,NA
"3128",114063,1,40,NA,5,NA
"3129",114066,4,NA,NA,NA,1
"3130",114067,4,NA,NA,NA,3
"3131",114068,3,NA,NA,NA,NA
"3132",114069,1,20,1,1,NA
"3133",114070,1,36,NA,2,NA
"3134",114071,4,NA,NA,NA,3
"3135",114074,1,55,NA,3,NA
"3136",114075,4,NA,NA,NA,7
"3137",114078,4,NA,NA,NA,1
"3138",114081,4,NA,NA,NA,4
"3139",114082,4,NA,NA,NA,3
"3140",114083,4,NA,NA,NA,3
"3141",114084,1,40,NA,1,NA
"3142",114087,1,50,NA,5,NA
"3143",114090,1,25,2,5,NA
"3144",114092,1,40,NA,1,NA
"3145",114093,1,40,NA,3,NA
"3146",114095,1,32,1,2,NA
"3147",114096,1,8,2,1,NA
"3148",114097,1,24,2,2,NA
"3149",114098,1,60,NA,5,NA
"3150",114099,2,NA,1,1,NA
"3151",114100,4,NA,NA,NA,3
"3152",114101,1,61,NA,5,NA
"3153",114103,4,NA,NA,NA,3
"3154",114104,4,NA,NA,NA,3
"3155",114105,4,NA,NA,NA,3
"3156",114106,4,NA,NA,NA,3
"3157",114108,3,NA,NA,NA,NA
"3158",114110,1,20,2,1,NA
"3159",114111,1,36,NA,5,NA
"3160",114112,1,52,NA,5,NA
"3161",114113,1,40,NA,5,NA
"3162",114114,1,20,1,3,NA
"3163",114116,1,6,2,5,NA
"3164",114117,1,15,2,5,NA
"3165",114118,1,50,NA,1,NA
"3166",114122,1,55,NA,2,NA
"3167",114123,1,35,NA,1,NA
"3168",114124,1,36,NA,2,NA
"3169",114125,1,33,2,5,NA
"3170",114128,4,NA,NA,NA,4
"3171",114130,1,5,2,5,NA
"3172",114131,4,NA,NA,NA,4
"3173",114133,1,48,NA,3,NA
"3174",114134,4,NA,NA,NA,2
"3175",114135,1,40,NA,5,NA
"3176",114136,1,40,NA,1,NA
"3177",114141,1,45,NA,5,NA
"3178",114143,1,45,NA,3,NA
"3179",114145,1,45,NA,1,NA
"3180",114147,4,NA,NA,NA,3
"3181",114148,4,NA,NA,NA,3
"3182",114149,1,40,NA,2,NA
"3183",114152,1,5,2,2,NA
"3184",114153,1,58,NA,3,NA
"3185",114157,1,40,NA,5,NA
"3186",114159,1,40,NA,2,NA
"3187",114161,1,40,NA,5,NA
"3188",114162,4,NA,NA,NA,4
"3189",114163,1,40,NA,1,NA
"3190",114165,1,50,NA,5,NA
"3191",114167,1,40,NA,1,NA
"3192",114168,4,NA,NA,NA,99
"3193",114169,4,NA,NA,NA,4
"3194",114171,4,NA,NA,NA,1
"3195",114172,1,50,NA,5,NA
"3196",114173,1,48,NA,5,NA
"3197",114177,4,NA,NA,NA,4
"3198",114178,1,40,NA,2,NA
"3199",114179,1,50,NA,3,NA
"3200",114181,1,45,NA,5,NA
"3201",114182,1,40,NA,1,NA
"3202",114183,1,48,NA,1,NA
"3203",114184,4,NA,NA,NA,3
"3204",114185,4,NA,NA,NA,4
"3205",114186,1,20,2,2,NA
"3206",114187,4,NA,NA,NA,1
"3207",114188,1,35,NA,3,NA
"3208",114189,4,NA,NA,NA,3
"3209",114192,4,NA,NA,NA,2
"3210",114194,1,40,NA,1,NA
"3211",114195,1,80,NA,5,NA
"3212",114196,4,NA,NA,NA,2
"3213",114197,1,40,NA,2,NA
"3214",114199,1,60,NA,5,NA
"3215",114203,4,NA,NA,NA,7
"3216",114204,1,40,NA,2,NA
"3217",114205,4,NA,NA,NA,3
"3218",114210,4,NA,NA,NA,2
"3219",114211,1,63,NA,1,NA
"3220",114212,4,NA,NA,NA,3
"3221",114213,4,NA,NA,NA,3
"3222",114219,4,NA,NA,NA,3
"3223",114220,1,40,NA,1,NA
"3224",114222,4,NA,NA,NA,1
"3225",114223,3,NA,NA,NA,NA
"3226",114225,1,20,1,1,NA
"3227",114227,1,50,NA,3,NA
"3228",114228,1,28,1,5,NA
"3229",114229,1,52,NA,5,NA
"3230",114231,1,35,NA,1,NA
"3231",114235,4,NA,NA,NA,3
"3232",114236,1,40,NA,3,NA
"3233",114237,1,32,1,1,NA
"3234",114239,4,NA,NA,NA,1
"3235",114240,4,NA,NA,NA,3
"3236",114242,1,50,NA,5,NA
"3237",114243,4,NA,NA,NA,3
"3238",114244,1,52,NA,5,NA
"3239",114246,1,45,NA,1,NA
"3240",114247,4,NA,NA,NA,3
"3241",114248,4,NA,NA,NA,3
"3242",114249,1,46,NA,3,NA
"3243",114251,1,49,NA,3,NA
"3244",114254,1,50,NA,3,NA
"3245",114255,1,26,2,5,NA
"3246",114256,4,NA,NA,NA,3
"3247",114257,1,8,1,1,NA
"3248",114259,4,NA,NA,NA,4
"3249",114260,4,NA,NA,NA,7
"3250",114261,1,49,NA,1,NA
"3251",114263,1,48,NA,1,NA
"3252",114268,4,NA,NA,NA,4
"3253",114269,4,NA,NA,NA,3
"3254",114272,3,NA,NA,NA,NA
"3255",114273,1,46,NA,3,NA
"3256",114274,4,NA,NA,NA,1
"3257",114276,1,35,NA,5,NA
"3258",114279,4,NA,NA,NA,3
"3259",114280,1,35,NA,5,NA
"3260",114284,4,NA,NA,NA,2
"3261",114285,4,NA,NA,NA,3
"3262",114287,1,20,1,1,NA
"3263",114289,3,NA,NA,NA,NA
"3264",114291,3,NA,NA,NA,NA
"3265",114293,1,40,NA,3,NA
"3266",114294,4,NA,NA,NA,1
"3267",114296,1,40,NA,3,NA
"3268",114297,4,NA,NA,NA,3
"3269",114298,4,NA,NA,NA,3
"3270",114299,4,NA,NA,NA,3
"3271",114300,4,NA,NA,NA,3
"3272",114301,1,35,NA,5,NA
"3273",114303,4,NA,NA,NA,7
"3274",114305,1,35,NA,5,NA
"3275",114306,4,NA,NA,NA,7
"3276",114307,4,NA,NA,NA,3
"3277",114311,1,55,NA,5,NA
"3278",114312,4,NA,NA,NA,1
"3279",114314,4,NA,NA,NA,7
"3280",114315,4,NA,NA,NA,3
"3281",114319,1,32,2,1,NA
"3282",114320,1,45,NA,5,NA
"3283",114322,1,40,NA,5,NA
"3284",114323,4,NA,NA,NA,3
"3285",114324,4,NA,NA,NA,3
"3286",114327,1,45,NA,1,NA
"3287",114328,4,NA,NA,NA,3
"3288",114329,1,40,NA,5,NA
"3289",114330,1,60,NA,1,NA
"3290",114331,4,NA,NA,NA,3
"3291",114332,4,NA,NA,NA,3
"3292",114333,4,NA,NA,NA,1
"3293",114334,4,NA,NA,NA,4
"3294",114335,4,NA,NA,NA,4
"3295",114336,1,60,NA,3,NA
"3296",114337,4,NA,NA,NA,3
"3297",114338,2,NA,1,3,NA
"3298",114339,1,10,1,1,NA
"3299",114340,1,60,NA,2,NA
"3300",114342,3,NA,NA,NA,NA
"3301",114343,1,25,2,2,NA
"3302",114345,1,40,NA,3,NA
"3303",114346,1,60,NA,5,NA
"3304",114347,4,NA,NA,NA,3
"3305",114349,4,NA,NA,NA,1
"3306",114351,4,NA,NA,NA,3
"3307",114352,1,40,NA,5,NA
"3308",114353,1,40,NA,1,NA
"3309",114354,1,25,1,5,NA
"3310",114355,1,35,NA,1,NA
"3311",114356,1,40,NA,3,NA
"3312",114357,4,NA,NA,NA,3
"3313",114360,4,NA,NA,NA,4
"3314",114361,1,10,2,5,NA
"3315",114363,1,20,2,5,NA
"3316",114364,4,NA,NA,NA,3
"3317",114366,4,NA,NA,NA,3
"3318",114367,1,45,NA,3,NA
"3319",114369,1,12,2,5,NA
"3320",114371,4,NA,NA,NA,4
"3321",114372,4,NA,NA,NA,4
"3322",114373,4,NA,NA,NA,2
"3323",114374,1,56,NA,1,NA
"3324",114375,3,NA,NA,NA,NA
"3325",114376,1,15,1,5,NA
"3326",114377,1,15,1,1,NA
"3327",114379,1,65,NA,5,NA
"3328",114380,1,20,1,5,NA
"3329",114383,4,NA,NA,NA,3
"3330",114384,1,5,2,5,NA
"3331",114385,4,NA,NA,NA,2
"3332",114386,4,NA,NA,NA,3
"3333",114387,1,12,2,5,NA
"3334",114388,4,NA,NA,NA,1
"3335",114389,1,40,NA,1,NA
"3336",114390,4,NA,NA,NA,4
"3337",114391,1,48,NA,1,NA
"3338",114392,1,50,NA,1,NA
"3339",114393,4,NA,NA,NA,2
"3340",114396,3,NA,NA,NA,NA
"3341",114403,3,NA,NA,NA,NA
"3342",114404,4,NA,NA,NA,3
"3343",114405,1,40,NA,1,NA
"3344",114406,1,20,2,1,NA
"3345",114407,1,35,NA,1,NA
"3346",114409,1,55,NA,1,NA
"3347",114410,4,NA,NA,NA,3
"3348",114411,4,NA,NA,NA,2
"3349",114412,1,20,2,1,NA
"3350",114413,4,NA,NA,NA,4
"3351",114414,4,NA,NA,NA,3
"3352",114415,1,80,NA,1,NA
"3353",114417,1,50,NA,3,NA
"3354",114419,2,NA,1,1,NA
"3355",114420,4,NA,NA,NA,3
"3356",114422,4,NA,NA,NA,7
"3357",114423,4,NA,NA,NA,3
"3358",114424,4,NA,NA,NA,3
"3359",114425,1,45,NA,3,NA
"3360",114427,1,30,1,1,NA
"3361",114428,1,40,NA,3,NA
"3362",114429,4,NA,NA,NA,4
"3363",114430,1,56,NA,5,NA
"3364",114431,1,38,NA,1,NA
"3365",114434,1,40,NA,2,NA
"3366",114437,4,NA,NA,NA,2
"3367",114438,1,40,NA,1,NA
"3368",114440,1,50,NA,5,NA
"3369",114444,4,NA,NA,NA,3
"3370",114445,4,NA,NA,NA,3
"3371",114446,1,60,NA,5,NA
"3372",114448,1,15,2,1,NA
"3373",114449,1,37,NA,1,NA
"3374",114450,1,18,2,1,NA
"3375",114452,4,NA,NA,NA,1
"3376",114453,1,36,NA,1,NA
"3377",114456,4,NA,NA,NA,3
"3378",114457,1,40,NA,1,NA
"3379",114458,1,40,NA,5,NA
"3380",114461,1,12,2,1,NA
"3381",114462,4,NA,NA,NA,4
"3382",114463,1,45,NA,5,NA
"3383",114466,3,NA,NA,NA,NA
"3384",114467,1,52,NA,1,NA
"3385",114470,1,45,NA,1,NA
"3386",114472,1,46,NA,5,NA
"3387",114473,1,27,1,1,NA
"3388",114475,4,NA,NA,NA,4
"3389",114477,1,40,NA,1,NA
"3390",114478,1,26,2,1,NA
"3391",114480,4,NA,NA,NA,1
"3392",114481,1,30,1,5,NA
"3393",114482,4,NA,NA,NA,3
"3394",114483,2,NA,2,1,NA
"3395",114485,4,NA,NA,NA,2
"3396",114486,4,NA,NA,NA,3
"3397",114487,1,40,NA,1,NA
"3398",114488,1,24,2,1,NA
"3399",114489,1,50,NA,5,NA
"3400",114490,4,NA,NA,NA,3
"3401",114491,4,NA,NA,NA,3
"3402",114493,4,NA,NA,NA,4
"3403",114495,4,NA,NA,NA,3
"3404",114496,1,15,2,2,NA
"3405",114497,1,72,NA,5,NA
"3406",114498,1,60,NA,1,NA
"3407",114499,4,NA,NA,NA,7
"3408",114500,4,NA,NA,NA,3
"3409",114504,4,NA,NA,NA,3
"3410",114505,1,30,1,3,NA
"3411",114507,1,6,2,1,NA
"3412",114510,1,40,NA,3,NA
"3413",114511,1,40,NA,1,NA
"3414",114512,4,NA,NA,NA,1
"3415",114513,1,35,NA,1,NA
"3416",114514,1,25,1,3,NA
"3417",114515,4,NA,NA,NA,4
"3418",114517,2,NA,2,5,NA
"3419",114519,1,40,NA,3,NA
"3420",114520,4,NA,NA,NA,1
"3421",114521,1,40,NA,1,NA
"3422",114523,4,NA,NA,NA,4
"3423",114525,4,NA,NA,NA,7
"3424",114526,4,NA,NA,NA,4
"3425",114527,1,42,NA,3,NA
"3426",114528,4,NA,NA,NA,1
"3427",114529,4,NA,NA,NA,3
"3428",114530,3,NA,NA,NA,NA
"3429",114531,4,NA,NA,NA,4
"3430",114532,4,NA,NA,NA,3
"3431",114533,1,36,NA,2,NA
"3432",114534,1,40,NA,1,NA
"3433",114535,4,NA,NA,NA,3
"3434",114536,1,27,2,3,NA
"3435",114538,1,40,NA,5,NA
"3436",114539,4,NA,NA,NA,7
"3437",114540,4,NA,NA,NA,3
"3438",114542,3,NA,NA,NA,NA
"3439",114543,1,50,NA,2,NA
"3440",114545,4,NA,NA,NA,3
"3441",114546,1,24,1,2,NA
"3442",114547,4,NA,NA,NA,4
"3443",114548,1,40,NA,1,NA
"3444",114553,1,45,NA,2,NA
"3445",114554,1,24,2,1,NA
"3446",114555,1,43,NA,3,NA
"3447",114557,1,40,NA,1,NA
"3448",114559,3,NA,NA,NA,NA
"3449",114560,1,48,NA,1,NA
"3450",114565,3,NA,NA,NA,NA
"3451",114566,4,NA,NA,NA,3
"3452",114571,4,NA,NA,NA,4
"3453",114572,4,NA,NA,NA,3
"3454",114573,1,60,NA,3,NA
"3455",114575,4,NA,NA,NA,7
"3456",114576,1,30,2,5,NA
"3457",114578,1,40,NA,1,NA
"3458",114579,4,NA,NA,NA,3
"3459",114585,4,NA,NA,NA,3
"3460",114586,1,42,NA,5,NA
"3461",114589,4,NA,NA,NA,3
"3462",114590,4,NA,NA,NA,7
"3463",114591,1,43,NA,1,NA
"3464",114594,1,40,NA,3,NA
"3465",114595,1,11,2,2,NA
"3466",114596,4,NA,NA,NA,3
"3467",114597,1,15,2,2,NA
"3468",114598,1,22,2,2,NA
"3469",114599,4,NA,NA,NA,2
"3470",114601,1,40,NA,1,NA
"3471",114602,1,15,2,2,NA
"3472",114606,4,NA,NA,NA,4
"3473",114607,1,50,NA,3,NA
"3474",114608,3,NA,NA,NA,NA
"3475",114609,1,5,1,5,NA
"3476",114610,1,40,NA,2,NA
"3477",114611,1,15,2,5,NA
"3478",114612,1,40,NA,1,NA
"3479",114614,3,NA,NA,NA,NA
"3480",114615,3,NA,NA,NA,NA
"3481",114616,1,32,1,1,NA
"3482",114617,1,30,2,1,NA
"3483",114619,4,NA,NA,NA,3
"3484",114620,1,40,NA,1,NA
"3485",114621,1,39,NA,3,NA
"3486",114622,4,NA,NA,NA,3
"3487",114624,1,40,NA,1,NA
"3488",114625,1,75,NA,5,NA
"3489",114626,1,70,NA,1,NA
"3490",114630,4,NA,NA,NA,4
"3491",114631,1,30,2,1,NA
"3492",114632,1,27,2,1,NA
"3493",114633,1,40,NA,1,NA
"3494",114634,1,45,NA,1,NA
"3495",114636,1,72,NA,5,NA
"3496",114637,4,NA,NA,NA,1
"3497",114638,4,NA,NA,NA,4
"3498",114640,1,48,NA,2,NA
"3499",114641,1,24,1,1,NA
"3500",114642,4,NA,NA,NA,3
"3501",114643,1,50,NA,1,NA
"3502",114645,4,NA,NA,NA,7
"3503",114646,1,18,2,3,NA
"3504",114647,1,50,NA,1,NA
"3505",114648,4,NA,NA,NA,4
"3506",114650,4,NA,NA,NA,3
"3507",114651,1,32,1,5,NA
"3508",114652,1,45,NA,2,NA
"3509",114653,4,NA,NA,NA,3
"3510",114657,4,NA,NA,NA,2
"3511",114658,1,48,NA,1,NA
"3512",114659,1,36,NA,2,NA
"3513",114660,1,40,NA,5,NA
"3514",114661,1,15,2,1,NA
"3515",114663,4,NA,NA,NA,3
"3516",114664,1,40,NA,3,NA
"3517",114666,3,NA,NA,NA,NA
"3518",114669,4,NA,NA,NA,1
"3519",114671,4,NA,NA,NA,1
"3520",114672,1,25,2,2,NA
"3521",114673,1,45,NA,1,NA
"3522",114674,1,32,2,2,NA
"3523",114676,1,55,NA,3,NA
"3524",114677,4,NA,NA,NA,4
"3525",114680,1,36,NA,1,NA
"3526",114681,1,28,1,2,NA
"3527",114682,1,40,NA,1,NA
"3528",114683,1,35,NA,2,NA
"3529",114684,4,NA,NA,NA,2
"3530",114686,4,NA,NA,NA,3
"3531",114687,4,NA,NA,NA,4
"3532",114688,1,40,NA,2,NA
"3533",114689,1,5,2,5,NA
"3534",114690,4,NA,NA,NA,7
"3535",114691,1,40,NA,1,NA
"3536",114692,1,60,NA,3,NA
"3537",114693,1,40,NA,5,NA
"3538",114695,4,NA,NA,NA,1
"3539",114696,1,60,NA,3,NA
"3540",114698,1,40,NA,1,NA
"3541",114699,4,NA,NA,NA,3
"3542",114700,1,43,NA,2,NA
"3543",114701,4,NA,NA,NA,1
"3544",114702,1,32,1,1,NA
"3545",114703,4,NA,NA,NA,4
"3546",114705,1,70,NA,5,NA
"3547",114707,4,NA,NA,NA,3
"3548",114708,1,65,NA,5,NA
"3549",114709,1,40,NA,1,NA
"3550",114712,1,42,NA,3,NA
"3551",114718,1,49,NA,2,NA
"3552",114723,1,30,2,5,NA
"3553",114724,4,NA,NA,NA,3
"3554",114726,4,NA,NA,NA,3
"3555",114728,1,70,NA,5,NA
"3556",114729,4,NA,NA,NA,3
"3557",114731,4,NA,NA,NA,3
"3558",114732,2,NA,2,1,NA
"3559",114733,1,40,NA,3,NA
"3560",114734,3,NA,NA,NA,NA
"3561",114735,2,NA,1,1,NA
"3562",114736,4,NA,NA,NA,3
"3563",114737,4,NA,NA,NA,3
"3564",114738,1,40,NA,1,NA
"3565",114739,1,12,2,5,NA
"3566",114740,1,35,NA,1,NA
"3567",114741,1,60,NA,3,NA
"3568",114744,4,NA,NA,NA,3
"3569",114745,4,NA,NA,NA,3
"3570",114746,1,60,NA,1,NA
"3571",114747,1,50,NA,1,NA
"3572",114748,4,NA,NA,NA,2
"3573",114751,4,NA,NA,NA,4
"3574",114753,1,15,1,3,NA
"3575",114754,1,13,2,2,NA
"3576",114755,1,12,2,1,NA
"3577",114756,3,NA,NA,NA,NA
"3578",114757,4,NA,NA,NA,1
"3579",114758,4,NA,NA,NA,4
"3580",114759,4,NA,NA,NA,2
"3581",114761,4,NA,NA,NA,4
"3582",114762,3,NA,NA,NA,NA
"3583",114764,4,NA,NA,NA,3
"3584",114765,1,40,NA,1,NA
"3585",114769,4,NA,NA,NA,4
"3586",114772,1,50,NA,5,NA
"3587",114773,4,NA,NA,NA,4
"3588",114774,1,50,NA,5,NA
"3589",114775,1,50,NA,2,NA
"3590",114777,1,50,NA,5,NA
"3591",114778,1,40,NA,5,NA
"3592",114782,2,NA,1,1,NA
"3593",114785,1,80,NA,5,NA
"3594",114787,4,NA,NA,NA,4
"3595",114788,1,45,NA,5,NA
"3596",114789,4,NA,NA,NA,4
"3597",114790,4,NA,NA,NA,4
"3598",114791,1,40,NA,1,NA
"3599",114793,4,NA,NA,NA,1
"3600",114795,4,NA,NA,NA,3
"3601",114797,4,NA,NA,NA,7
"3602",114798,4,NA,NA,NA,2
"3603",114799,4,NA,NA,NA,3
"3604",114801,1,40,NA,1,NA
"3605",114802,4,NA,NA,NA,7
"3606",114803,1,27,2,5,NA
"3607",114806,1,31,1,1,NA
"3608",114807,4,NA,NA,NA,7
"3609",114808,1,50,NA,5,NA
"3610",114809,1,40,NA,1,NA
"3611",114810,1,50,NA,2,NA
"3612",114811,4,NA,NA,NA,3
"3613",114813,1,40,NA,5,NA
"3614",114818,1,26,1,1,NA
"3615",114819,1,5,1,2,NA
"3616",114820,4,NA,NA,NA,1
"3617",114821,1,50,NA,5,NA
"3618",114822,1,60,NA,3,NA
"3619",114825,1,50,NA,1,NA
"3620",114826,4,NA,NA,NA,3
"3621",114827,1,50,NA,3,NA
"3622",114828,4,NA,NA,NA,3
"3623",114831,1,70,NA,3,NA
"3624",114834,1,5,2,2,NA
"3625",114835,1,39,NA,5,NA
"3626",114838,4,NA,NA,NA,4
"3627",114840,4,NA,NA,NA,3
"3628",114841,1,20,2,1,NA
"3629",114842,4,NA,NA,NA,3
"3630",114843,1,40,NA,2,NA
"3631",114845,4,NA,NA,NA,3
"3632",114846,4,NA,NA,NA,3
"3633",114847,3,NA,NA,NA,NA
"3634",114848,1,30,2,2,NA
"3635",114849,4,NA,NA,NA,3
"3636",114850,4,NA,NA,NA,1
"3637",114851,1,55,NA,3,NA
"3638",114852,1,6,2,5,NA
"3639",114853,4,NA,NA,NA,3
"3640",114856,3,NA,NA,NA,NA
"3641",114858,1,32,1,1,NA
"3642",114859,4,NA,NA,NA,3
"3643",114861,4,NA,NA,NA,3
"3644",114862,1,40,NA,1,NA
"3645",114863,1,40,NA,1,NA
"3646",114864,1,15,2,5,NA
"3647",114865,1,70,NA,1,NA
"3648",114867,4,NA,NA,NA,3
"3649",114868,1,40,NA,5,NA
"3650",114870,1,40,NA,5,NA
"3651",114871,4,NA,NA,NA,1
"3652",114872,1,40,NA,1,NA
"3653",114876,1,40,NA,3,NA
"3654",114877,1,50,NA,5,NA
"3655",114879,3,NA,NA,NA,NA
"3656",114880,1,50,NA,5,NA
"3657",114883,4,NA,NA,NA,1
"3658",114884,4,NA,NA,NA,7
"3659",114886,4,NA,NA,NA,3
"3660",114889,1,14,1,1,NA
"3661",114890,1,40,NA,5,NA
"3662",114893,1,28,1,5,NA
"3663",114894,3,NA,NA,NA,NA
"3664",114895,1,48,NA,5,NA
"3665",114897,4,NA,NA,NA,3
"3666",114898,4,NA,NA,NA,3
"3667",114901,1,40,NA,3,NA
"3668",114902,4,NA,NA,NA,3
"3669",114903,4,NA,NA,NA,3
"3670",114905,1,38,NA,1,NA
"3671",114906,1,42,NA,3,NA
"3672",114907,1,40,NA,5,NA
"3673",114908,1,60,NA,5,NA
"3674",114909,1,10,2,5,NA
"3675",114910,4,NA,NA,NA,7
"3676",114911,1,40,NA,1,NA
"3677",114912,1,24,1,1,NA
"3678",114913,1,40,NA,2,NA
"3679",114914,4,NA,NA,NA,3
"3680",114915,4,NA,NA,NA,1
"3681",114916,1,44,NA,2,NA
"3682",114917,4,NA,NA,NA,3
"3683",114919,1,20,1,5,NA
"3684",114922,4,NA,NA,NA,3
"3685",114924,4,NA,NA,NA,3
"3686",114925,2,NA,2,2,NA
"3687",114926,1,40,NA,2,NA
"3688",114927,4,NA,NA,NA,7
"3689",114928,1,24,1,5,NA
"3690",114929,1,40,NA,5,NA
"3691",114931,1,40,NA,5,NA
"3692",114932,1,48,NA,3,NA
"3693",114933,1,40,NA,5,NA
"3694",114934,3,NA,NA,NA,NA
"3695",114935,1,38,NA,1,NA
"3696",114936,1,36,NA,5,NA
"3697",114937,1,16,1,5,NA
"3698",114938,4,NA,NA,NA,2
"3699",114940,4,NA,NA,NA,3
"3700",114941,1,38,NA,1,NA
"3701",114942,4,NA,NA,NA,7
"3702",114943,1,20,2,2,NA
"3703",114944,1,40,NA,1,NA
"3704",114948,4,NA,NA,NA,3
"3705",114950,4,NA,NA,NA,3
"3706",114952,4,NA,NA,NA,2
"3707",114953,1,35,NA,1,NA
"3708",114954,1,40,NA,1,NA
"3709",114955,1,55,NA,5,NA
"3710",114958,4,NA,NA,NA,4
"3711",114961,4,NA,NA,NA,3
"3712",114962,4,NA,NA,NA,4
"3713",114963,4,NA,NA,NA,3
"3714",114965,4,NA,NA,NA,3
"3715",114966,1,36,NA,2,NA
"3716",114967,4,NA,NA,NA,4
"3717",114968,4,NA,NA,NA,7
"3718",114970,1,35,NA,1,NA
"3719",114971,4,NA,NA,NA,3
"3720",114973,1,5,2,5,NA
"3721",114974,4,NA,NA,NA,2
"3722",114975,1,52,NA,5,NA
"3723",114977,4,NA,NA,NA,3
"3724",114978,1,40,NA,1,NA
"3725",114979,1,50,NA,5,NA
"3726",114980,3,NA,NA,NA,NA
"3727",114982,4,NA,NA,NA,3
"3728",114984,1,40,NA,1,NA
"3729",114985,4,NA,NA,NA,3
"3730",114986,1,45,NA,1,NA
"3731",114988,1,40,NA,1,NA
"3732",114989,3,NA,NA,NA,NA
"3733",114990,1,70,NA,3,NA
"3734",114991,1,14,2,3,NA
"3735",114993,1,50,NA,1,NA
"3736",114994,1,40,NA,1,NA
"3737",114995,4,NA,NA,NA,4
"3738",114996,1,40,NA,2,NA
"3739",114997,1,80,NA,5,NA
"3740",114998,4,NA,NA,NA,3
"3741",114999,1,48,NA,5,NA
"3742",115001,4,NA,NA,NA,2
"3743",115003,1,40,NA,1,NA
"3744",115004,3,NA,NA,NA,NA
"3745",115005,1,40,NA,5,NA
"3746",115006,4,NA,NA,NA,7
"3747",115007,1,40,NA,1,NA
"3748",115008,1,38,NA,1,NA
"3749",115009,3,NA,NA,NA,NA
"3750",115012,1,26,1,3,NA
"3751",115013,1,80,NA,5,NA
"3752",115015,4,NA,NA,NA,3
"3753",115016,1,30,2,5,NA
"3754",115018,4,NA,NA,NA,3
"3755",115020,3,NA,NA,NA,NA
"3756",115021,1,40,NA,5,NA
"3757",115023,4,NA,NA,NA,7
"3758",115025,4,NA,NA,NA,4
"3759",115028,1,40,NA,1,NA
"3760",115030,4,NA,NA,NA,4
"3761",115034,1,40,NA,1,NA
"3762",115035,1,80,NA,5,NA
"3763",115036,1,51,NA,1,NA
"3764",115037,1,40,NA,1,NA
"3765",115039,1,40,NA,3,NA
"3766",115042,3,NA,NA,NA,NA
"3767",115043,4,NA,NA,NA,2
"3768",115044,1,10,1,2,NA
"3769",115045,2,NA,2,5,NA
"3770",115046,3,NA,NA,NA,NA
"3771",115047,1,64,NA,3,NA
"3772",115048,4,NA,NA,NA,3
"3773",115050,4,NA,NA,NA,3
"3774",115051,1,40,NA,2,NA
"3775",115052,1,15,2,2,NA
"3776",115053,4,NA,NA,NA,7
"3777",115055,4,NA,NA,NA,7
"3778",115056,1,50,NA,5,NA
"3779",115057,4,NA,NA,NA,3
"3780",115058,4,NA,NA,NA,4
"3781",115060,1,35,NA,2,NA
"3782",115063,1,60,NA,5,NA
"3783",115064,4,NA,NA,NA,4
"3784",115065,1,40,NA,1,NA
"3785",115066,1,50,NA,5,NA
"3786",115067,3,NA,NA,NA,NA
"3787",115068,1,6,2,3,NA
"3788",115069,1,30,1,5,NA
"3789",115070,4,NA,NA,NA,1
"3790",115071,1,50,NA,3,NA
"3791",115072,1,14,2,3,NA
"3792",115073,4,NA,NA,NA,3
"3793",115074,1,40,NA,1,NA
"3794",115077,1,30,2,5,NA
"3795",115079,1,20,1,1,NA
"3796",115080,1,50,NA,1,NA
"3797",115081,4,NA,NA,NA,3
"3798",115082,1,40,NA,1,NA
"3799",115083,4,NA,NA,NA,3
"3800",115084,1,40,NA,3,NA
"3801",115085,4,NA,NA,NA,4
"3802",115088,3,NA,NA,NA,NA
"3803",115089,4,NA,NA,NA,7
"3804",115090,1,50,NA,1,NA
"3805",115091,4,NA,NA,NA,3
"3806",115094,1,40,NA,1,NA
"3807",115095,4,NA,NA,NA,4
"3808",115096,4,NA,NA,NA,3
"3809",115097,1,30,1,1,NA
"3810",115099,1,70,NA,5,NA
"3811",115100,1,40,NA,1,NA
"3812",115101,4,NA,NA,NA,3
"3813",115103,1,60,NA,1,NA
"3814",115104,4,NA,NA,NA,3
"3815",115105,1,45,NA,5,NA
"3816",115109,1,48,NA,1,NA
"3817",115110,1,8,2,5,NA
"3818",115112,1,52,NA,3,NA
